Please,show,1:00,in,5,...,4,...,3,...,2,...,1,...,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
123,121,133,250,310,341,348,313,256,200,152,116,101,99,101,105,112,120,125,128,130,134,140,149,156,160,161,160,155,149,144,137,133,128,123,119,119,117,110,104,16,16,32,89,154,151,125,117,91,70,51,47,33,30,32,32,25,28,31,24,24,24,21,22,19,20,22,21,25,29,25,27,22,23,30,23,26,26,25,27,19,20,102,273,254,231,181,152,129,103,101,90,87,69,78,58,46,44,41,43,37,28,22,21,29,28,33,24,21,20,23,20,26,30,29,29,25,27,21,24,123,121,133,250,310,341,348,313,256,200,152,116,101,99,101,105,112,120,125,128,130,134,140,149,156,160,161,160,155,149,144,137,133,128,123,119,119,117,110,104
0,0,0,0,1,1,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Please,show,4:00,in,5,...,4,...,3,...,2,...,1,...,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
83,86,84,142,190,181,158,137,127,128,125,127,139,160,170,174,166,157,152,141,137,128,119,113,109,103,98,88,89,87,88,92,93,94,96,94,91,90,94,94,14,14,15,29,146,187,185,151,133,118,98,88,75,66,52,57,53,56,57,59,65,60,51,58,44,37,35,34,36,38,37,34,35,34,32,26,24,23,24,28,9,10,23,163,255,232,148,102,83,78,66,58,60,55,58,58,56,44,45,36,39,39,57,56,58,56,61,60,63,65,58,54,53,54,47,44,38,34,30,30,83,86,84,142,190,181,158,137,127,128,125,127,139,160,170,174,166,157,152,141,137,128,119,113,109,103,98,88,89,87,88,92,93,94,96,94,91,90,94,94
0,0,0,0,30,35,0,0,0,1,1,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Please,show,5:00,in,5,...,4,...,3,...,2,...,1,...,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
77,78,78,134,316,440,531,567,539,478,411,347,304,240,211,169,157,125,129,130,128,128,129,134,149,139,132,138,138,141,140,148,147,153,146,145,138,133,153,128,15,15,14,57,142,154,187,171,156,134,99,71,51,38,28,25,21,19,20,19,20,18,18,18,20,18,17,17,17,18,17,18,17,17,16,16,16,16,16,16,20,24,32,193,559,553,521,370,287,251,203,153,134,114,94,104,83,89,88,92,83,90,78,90,99,91,96,99,95,77,77,80,75,79,68,82,72,68,68,67,77,78,78,134,316,440,531,567,539,478,411,347,304,240,211,169,157,125,129,130,128,128,129,134,149,139,132,138,138,141,140,148,147,153,146,145,138,133,153,128
0,0,0,0,77,4,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,80,137,114,80,44,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Please,show,1:00,in,5,...,4,...,3,...,2,...,1,...,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
95,97,120,216,220,251,256,217,181,150,142,150,155,161,160,163,159,160,147,137,140,146,142,131,133,128,133,130,129,117,131,122,129,130,127,120,128,110,101,95,16,16,52,76,123,140,115,76,60,55,48,39,45,39,33,32,34,27,23,23,26,25,23,22,21,20,19,20,18,19,17,20,19,21,22,22,22,22,22,28,12,14,53,152,250,224,190,177,156,141,148,130,117,110,104,102,114,104,86,83,97,84,74,78,77,77,65,61,61,55,42,67,67,69,74,69,73,69,61,68,95,97,120,216,220,251,256,217,181,150,142,150,155,161,160,163,159,160,147,137,140,146,142,131,133,128,133,130,129,117,131,122,129,130,127,120,128,110,101,95
0,0,1,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Please,show,2:00,in,5,...,4,...,3,...,2,...,1,...,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
85,81,81,82,125,223,325,444,491,464,406,327,267,259,186,150,141,142,135,138,161,168,177,163,157,158,144,144,144,147,161,158,163,156,150,162,148,147,159,150,15,15,15,15,25,61,172,233,273,279,253,205,157,121,84,54,42,32,31,28,26,26,32,32,28,28,26,22,22,21,23,23,24,23,20,20,19,20,20,20,9,9,9,9,37,40,43,38,28,22,20,16,18,22,17,16,14,15,15,13,15,17,18,16,14,13,16,15,14,16,17,14,16,14,15,13,12,13,16,23,85,81,81,82,125,223,325,444,491,464,406,327,267,259,186,150,141,142,135,138,161,168,177,163,157,158,144,144,144,147,161,158,163,156,150,162,148,147,159,150
0,0,0,1,0,1,1,0,1,0,1,0,0,1,0,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0
Please,show,3:00,in,5,...,4,...,3,...,2,...,1,...,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
81,95,118,229,293,306,300,258,216,181,149,119,100,99,108,110,113,117,130,142,143,144,144,146,149,148,147,142,138,137,136,132,127,124,124,124,121,118,113,111,16,16,25,89,145,155,151,141,118,83,57,47,39,36,35,36,29,30,36,37,33,28,32,26,27,27,31,24,25,32,24,25,27,22,25,23,23,24,27,22,15,19,44,132,223,208,168,143,127,109,101,94,83,91,81,60,50,39,42,41,44,44,52,48,41,38,31,34,36,32,30,42,54,42,34,44,36,34,34,39,81,95,118,229,293,306,300,258,216,181,149,119,100,99,108,110,113,117,130,142,143,144,144,146,149,148,147,142,138,137,136,132,127,124,124,124,121,118,113,111
0,0,0,0,0,1,0,1,0,1,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
Please,show,4:00,in,5,...,4,...,3,...,2,...,1,...,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
73,74,110,130,202,201,175,141,126,109,102,105,113,112,107,108,110,113,137,149,149,138,133,128,125,117,109,102,100,93,89,87,90,88,95,95,98,101,102,103,15,14,24,53,198,241,206,164,136,106,78,70,68,60,52,40,38,46,55,54,49,40,43,54,51,47,37,32,29,26,30,37,37,31,38,47,43,49,42,49,9,10,76,188,304,244,177,134,105,85,69,55,45,44,37,39,38,37,44,39,43,32,41,34,29,34,26,22,21,25,25,22,27,30,34,29,25,30,26,23,73,74,110,130,202,201,175,141,126,109,102,105,113,112,107,108,110,113,137,149,149,138,133,128,125,117,109,102,100,93,89,87,90,88,95,95,98,101,102,103
0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Please,show,5:00,in,5,...,4,...,3,...,2,...,1,...,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
69,71,80,180,278,426,728,866,875,819,732,647,547,459,381,332,287,246,213,190,180,149,140,143,120,124,124,102,111,109,101,104,95,95,104,99,98,102,96,100,15,15,17,50,92,152,215,205,185,156,119,84,58,41,29,24,21,19,18,17,17,16,16,16,16,16,16,15,16,16,16,15,16,15,15,15,15,15,16,16,9,9,16,174,424,538,410,327,301,257,218,197,182,167,159,134,124,114,100,95,86,83,95,82,72,55,57,59,73,54,56,73,62,67,61,59,71,67,89,77,69,71,80,180,278,426,728,866,875,819,732,647,547,459,381,332,287,246,213,190,180,149,140,143,120,124,124,102,111,109,101,104,95,95,104,99,98,102,96,100
1,0,0,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,0,0,1,0,1,0,1,1,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,1,1,1,1,0,0,1,1,0,1,1,0,1,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,1,1,0,1,1,1,1,1,1,0,0,0,0,0,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,1,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Please,show,1:00,in,5,...,4,...,3,...,2,...,1,...,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
105,104,107,194,222,268,269,238,204,184,184,189,170,184,175,186,205,195,167,160,155,145,155,157,153,159,151,163,159,150,155,157,153,145,147,137,145,144,141,149,15,15,24,62,93,161,129,100,86,72,82,66,52,44,48,49,43,43,38,43,36,37,33,34,32,36,30,33,32,29,33,36,32,30,29,25,27,32,31,41,9,9,44,149,199,216,217,203,181,161,165,190,145,145,124,165,146,137,107,106,98,93,90,82,84,93,105,87,71,70,74,80,91,91,79,68,64,61,67,75,105,104,107,194,222,268,269,238,204,184,184,189,170,184,175,186,205,195,167,160,155,145,155,157,153,159,151,163,159,150,155,157,153,145,147,137,145,144,141,149
0,0,0,0,1,0,0,1,0,0,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Please,show,2:00,in,5,...,4,...,3,...,2,...,1,...,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
91,109,178,241,264,317,366,391,363,344,294,267,219,193,148,133,122,131,118,127,125,143,150,164,160,148,143,141,135,138,136,138,136,139,141,144,144,141,146,139,15,15,40,122,189,240,275,275,238,195,158,128,90,69,48,39,29,30,23,26,28,25,28,30,32,40,53,52,40,37,34,34,35,30,31,32,26,26,25,28,9,9,70,62,66,58,44,42,35,36,32,35,28,24,21,20,19,22,20,23,36,42,26,28,27,20,16,16,15,13,12,13,15,13,16,13,13,14,12,14,91,109,178,241,264,317,366,391,363,344,294,267,219,193,148,133,122,131,118,127,125,143,150,164,160,148,143,141,135,138,136,138,136,139,141,144,144,141,146,139
1,1,0,19,1,1,0,0,1,1,0,0,0,1,0,1,1,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,1,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Please,show,3:00,in,5,...,4,...,3,...,2,...,1,...,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
87,85,104,128,304,484,526,499,423,336,260,204,153,119,114,121,131,139,146,154,167,175,181,179,177,175,173,170,171,169,170,166,159,152,150,144,140,134,129,123,14,14,16,97,149,199,199,165,150,111,102,68,62,49,50,44,37,33,33,30,34,29,28,27,29,31,25,25,29,23,24,26,28,22,24,21,22,24,20,20,10,10,27,55,211,216,171,138,122,115,98,98,84,79,69,70,59,49,44,39,37,38,45,44,41,41,32,30,32,31,32,26,22,26,27,26,22,28,23,20,87,85,104,128,304,484,526,499,423,336,260,204,153,119,114,121,131,139,146,154,167,175,181,179,177,175,173,170,171,169,170,166,159,152,150,144,140,134,129,123
0,1,0,0,0,0,1,0,0,0,0,0,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Please,show,4:00,in,5,...,4,...,3,...,2,...,1,...,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74,75,121,189,250,202,172,162,177,183,175,165,153,140,136,126,115,107,101,102,98,97,97,99,100,101,96,100,97,99,103,105,105,112,122,129,130,131,129,123,15,14,29,162,202,212,177,172,125,115,109,109,97,86,86,84,76,67,65,79,72,60,64,67,64,57,61,66,59,66,60,65,59,57,57,53,39,48,52,36,9,9,84,293,308,240,183,178,144,125,109,96,85,86,80,76,68,62,59,60,53,47,47,45,45,42,38,38,43,37,33,36,34,42,33,29,24,27,29,27,74,75,121,189,250,202,172,162,177,183,175,165,153,140,136,126,115,107,101,102,98,97,97,99,100,101,96,100,97,99,103,105,105,112,122,129,130,131,129,123
0,0,1,0,89,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Please,show,5:00,in,5,...,4,...,3,...,2,...,1,...,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
77,80,161,277,417,673,778,789,757,687,615,532,449,383,325,283,242,209,176,160,132,120,122,133,111,112,113,109,115,113,108,114,103,124,115,116,128,117,118,127,15,15,41,80,118,171,167,143,124,97,69,52,38,29,23,21,18,17,16,17,17,17,19,18,19,18,20,18,20,19,17,17,17,17,18,17,17,16,16,16,9,11,137,329,377,328,257,190,155,142,125,120,111,98,83,80,73,57,65,64,74,60,66,63,77,78,82,92,72,68,61,60,59,56,56,64,66,76,67,62,77,80,161,277,417,673,778,789,757,687,615,532,449,383,325,283,242,209,176,160,132,120,122,133,111,112,113,109,115,113,108,114,103,124,115,116,128,117,118,127
0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,1,1,1,0,0,0,1,0,0,1,0,1,1,1,0,0,1,1,1,1,0,1,1,1,0,0,1,1,1,0,0,1,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,29,18,3,1,1,0,1,0,0,1,0,1,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Please,show,1:00,in,5,...,4,...,3,...,2,...,1,...,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
88,92,186,236,209,227,213,173,167,139,150,135,143,159,155,154,146,148,157,152,152,138,137,131,132,155,141,128,132,124,114,125,123,121,115,119,122,129,128,126,15,41,68,82,80,73,50,51,40,36,32,29,27,25,26,26,26,25,27,23,26,21,22,21,25,22,23,22,22,21,19,22,25,22,22,21,24,29,28,31,9,36,135,203,230,211,164,158,145,129,112,92,89,88,84,92,80,92,86,76,96,67,76,76,75,72,75,73,66,62,69,68,70,68,58,49,59,70,55,50,88,92,186,236,209,227,213,173,167,139,150,135,143,159,155,154,146,148,157,152,152,138,137,131,132,155,141,128,132,124,114,125,123,121,115,119,122,129,128,126
0,0,1,0,0,1,0,1,1,0,1,0,0,1,0,0,1,0,1,0,1,0,0,0,0,0,1,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0
Please,show,2:00,in,5,...,4,...,3,...,2,...,1,...,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
71,71,71,112,222,377,527,653,721,710,629,530,436,360,300,249,216,182,170,136,130,121,123,128,130,128,149,153,152,147,140,144,135,131,129,135,132,142,137,137,14,14,14,16,60,143,215,272,288,274,234,178,136,95,67,52,37,35,29,23,21,22,20,20,18,17,19,17,20,21,20,30,41,38,33,35,33,28,23,29,9,10,9,21,58,70,54,41,30,22,22,16,18,14,13,13,12,11,12,11,10,11,11,11,11,10,11,11,11,12,11,11,12,11,12,12,11,11,11,11,71,71,71,112,222,377,527,653,721,710,629,530,436,360,300,249,216,182,170,136,130,121,123,128,130,128,149,153,152,147,140,144,135,131,129,135,132,142,137,137
1,1,1,1,1,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
Please,show,3:00,in,5,...,4,...,3,...,2,...,1,...,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
100,109,137,202,316,380,419,443,454,434,380,316,250,192,148,129,124,133,148,171,191,205,206,205,208,206,203,204,206,204,207,206,198,192,187,182,181,176,172,167,16,16,29,79,162,157,143,110,85,55,47,42,38,37,42,47,46,43,39,44,41,36,37,40,39,33,38,34,28,26,30,33,27,27,29,23,26,28,26,28,10,11,54,92,217,176,126,100,89,73,112,105,90,84,80,57,54,53,47,41,44,41,42,49,47,39,42,46,37,38,47,45,52,42,43,44,39,45,38,53,100,109,137,202,316,380,419,443,454,434,380,316,250,192,148,129,124,133,148,171,191,205,206,205,208,206,203,204,206,204,207,206,198,192,187,182,181,176,172,167
0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
Please,show,4:00,in,5,...,4,...,3,...,2,...,1,...,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
77,77,78,77,74,137,204,251,221,215,229,243,232,206,185,164,144,130,112,107,103,95,95,91,90,90,97,99,102,101,109,111,113,109,111,111,113,119,118,116,14,14,14,14,14,33,89,189,206,183,156,135,116,85,80,73,62,64,64,63,59,59,59,54,47,41,37,36,51,46,54,50,48,44,50,53,50,45,46,50,10,13,14,14,14,153,354,343,305,202,172,151,131,126,117,118,122,117,93,85,67,64,64,60,54,53,51,47,56,57,57,44,46,47,45,42,37,38,41,42,77,77,78,77,74,137,204,251,221,215,229,243,232,206,185,164,144,130,112,107,103,95,95,91,90,90,97,99,102,101,109,111,113,109,111,111,113,119,118,116
0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,1,0,1,0,1,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,1,0,0,1,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,1,0
